,full_path,image_name,name,white,red,green,black,blue,purple,gold,silver,gender_Female,gender_Male,region_Asia,region_Egypt,region_Europe,region_Middle East,fighting_type_magic,fighting_type_melee,fighting_type_ranged,alignment_CE,alignment_CG,alignment_CN,alignment_LE,alignment_LG,alignment_LN,alignment_NE,alignment_NG,alignment_TN
295,images/images (27).jpg,images (27).jpg,lancelot,0.0,0.0,0.0,0,1.0,0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
296,images/images (28).jpg,images (28).jpg,saber,0.0,0.0,0.0,0,1.0,0,1.0,1.0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
297,images/images (29).jpg,images (29).jpg,nero,1.0,1.0,0.0,0,0.0,0,1.0,0.0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
298,images/images (3).jpg,images (3).jpg,salter,0.0,1.0,0.0,1,0.0,1,0.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
299,images/images (30).jpg,images (30).jpg,nero,1.0,1.0,0.0,0,0.0,0,1.0,0.0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
300,images/images (4).jpg,images (4).jpg,salter,0.0,1.0,0.0,1,1.0,0,0.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
301,images/images (5).jpg,images (5).jpg,jalter,0.0,0.0,0.0,1,0.0,1,0.0,0.0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
302,images/images (6).jpg,images (6).jpg,robin,1.0,0.0,1.0,0,0.0,0,0.0,0.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
303,images/images (7).jpg,images (7).jpg,robin,0.0,0.0,1.0,1,0.0,0,0.0,0.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
304,images/images (8).jpg,images (8).jpg,robin,0.0,0.0,1.0,1,0.0,0,0.0,0.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
305,images/images (9).jpg,images (9).jpg,atalante,0.0,0.0,1.0,1,0.0,0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
306,images/images.jpg,images.jpg,saber,1.0,0.0,0.0,0,1.0,0,1.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
307,images/Ishtar_1stage.png,Ishtar_1stage.png,ishtar,1.0,0.0,0.0,0,1.0,0,1.0,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
308,images/ishtar_and_her_noble_phantasm_by_craytm-dcgjdb0.jpg,ishtar_and_her_noble_phantasm_by_craytm-dcgjdb0.jpg,ishtar,1.0,0.0,0.0,0,1.0,0,1.0,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
309,images/Jack3.png,Jack3.png,jack,1.0,0.0,0.0,1,0.0,0,0.0,1.0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
310,images/Jeanna.png,Jeanna.png,jeane,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
311,images/JeanneAlter1.png,JeanneAlter1.png,jalter,0.0,1.0,0.0,1,0.0,1,0.0,0.0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
312,images/JeanneAlter2.png,JeanneAlter2.png,jalter,0.0,1.0,0.0,1,0.0,0,0.0,0.0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
313,images/JeanneAlter3.png,JeanneAlter3.png,jalter,0.0,1.0,0.0,0,0.0,1,0.0,0.0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
314,images/JeanneAlter4.png,JeanneAlter4.png,jalter,0.0,0.0,0.0,1,1.0,0,0.0,0.0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
315,images/Joan.of.Arc.(Fate.Apocrypha).full.1864903.jpg,Joan.of.Arc.(Fate.Apocrypha).full.1864903.jpg,jeane,1.0,0.0,0.0,0,0.0,1,0.0,1.0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
316,images/Joan.of.Arc.(Fate.Apocrypha).full.1952910.jpg,Joan.of.Arc.(Fate.Apocrypha).full.1952910.jpg,jeane,0.0,0.0,0.0,0,0.0,1,1.0,1.0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
317,images/Karna1.png,Karna1.png,karna,0.0,0.0,0.0,1,0.0,0,1.0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
318,images/Karna3.png,Karna3.png,karna,0.0,1.0,0.0,1,0.0,0,1.0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
319,images/karna_fgo_wallpaper_by_little_cloe_dbym18e-fullview.jpg,karna_fgo_wallpaper_by_little_cloe_dbym18e-fullview.jpg,karna,0.0,1.0,0.0,1,0.0,0,1.0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
320,images/king888.jpg,king888.jpg,hassan,0.0,0.0,0.0,1,1.0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
321,images/kisspng-fate-stay-night-archer-fate-extra-atalanta-fate-gr-fate-apocrypha-5b1606ec368337.3453032615281702202233.jpg,kisspng-fate-stay-night-archer-fate-extra-atalanta-fate-gr-fate-apocrypha-5b1606ec368337.3453032615281702202233.jpg,atalante,0.0,0.0,1.0,1,0.0,0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
322,images/Kojironew1.png,Kojironew1.png,kojiro,0.0,0.0,0.0,0,0.0,1,1.0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
323,images/LancelotS1.png,LancelotS1.png,lancelot,0.0,0.0,0.0,0,0.0,1,1.0,0.0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
324,images/Lancercardborder1.png,Lancercardborder1.png,cu_lancer,0.0,0.0,0.0,0,1.0,0,0.0,1.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
325,images/large.jpg,large.jpg,oz,1.0,0.0,0.0,1,1.0,0,1.0,0.0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
326,images/LkHt0q8.jpg,LkHt0q8.jpg,giles,0.0,0.0,0.0,1,1.0,1,0.0,0.0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
327,images/lyziqi-chen-.jpg,lyziqi-chen-.jpg,jeane,1.0,0.0,0.0,0,0.0,1,0.0,1.0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
328,images/maxresdefault (1).jpg,maxresdefault (1).jpg,merlin,1.0,1.0,0.0,0,1.0,0,0.0,0.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
329,images/maxresdefault (10).jpg,maxresdefault (10).jpg,hans,1.0,0.0,0.0,0,1.0,0,0.0,0.0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
330,images/maxresdefault (11).jpg,maxresdefault (11).jpg,tamamo,1.0,0.0,0.0,1,1.0,1,0.0,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
331,images/maxresdefault (12).jpg,maxresdefault (12).jpg,tamamo,1.0,0.0,0.0,1,1.0,1,0.0,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
332,images/maxresdefault (13).jpg,maxresdefault (13).jpg,tamamo,1.0,0.0,0.0,1,1.0,1,0.0,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
333,images/maxresdefault (14).jpg,maxresdefault (14).jpg,arunja,1.0,0.0,0.0,0,1.0,0,0.0,0.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
334,images/maxresdefault (2).jpg,maxresdefault (2).jpg,giles,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
335,images/maxresdefault (3).jpg,maxresdefault (3).jpg,medea,0.0,0.0,0.0,1,0.0,1,1.0,0.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
336,images/maxresdefault (4).jpg,maxresdefault (4).jpg,medea,0.0,0.0,0.0,1,0.0,1,1.0,0.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
337,images/maxresdefault (5).jpg,maxresdefault (5).jpg,tristan,1.0,0.0,0.0,1,0.0,0,0.0,1.0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
338,images/maxresdefault (6).jpg,maxresdefault (6).jpg,hassan,0.0,0.0,0.0,1,1.0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
339,images/maxresdefault (7).jpg,maxresdefault (7).jpg,cursed_arm,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
340,images/maxresdefault (8).jpg,maxresdefault (8).jpg,cursed_arm,0.0,1.0,0.0,1,0.0,1,0.0,0.0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
341,images/maxresdefault (9).jpg,maxresdefault (9).jpg,nitocris,0.0,0.0,0.0,0,0.0,1,1.0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
342,images/maxresdefault.jpg,maxresdefault.jpg,merlin,1.0,0.0,0.0,0,1.0,0,0.0,0.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
343,images/Medea1.jpg,Medea1.jpg,medea,0.0,0.0,0.0,1,0.0,1,1.0,0.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
344,images/Merlin.(Fate.stay.night).full.2065510.jpg,Merlin.(Fate.stay.night).full.2065510.jpg,merlin,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
345,images/Merlin.(Fate.stay.night).full.2086786.jpg,Merlin.(Fate.stay.night).full.2086786.jpg,merlin,1.0,0.0,0.0,0,1.0,1,0.0,0.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
346,images/Merlin_d.jpg,Merlin_d.jpg,merlin,1.0,0.0,0.0,0,1.0,1,0.0,0.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
347,images/miyamoto-musashi-saber-fate-grand-order-katana-blonde-smiling-anime-12612.jpg,miyamoto-musashi-saber-fate-grand-order-katana-blonde-smiling-anime-12612.jpg,musashi,0.0,1.0,0.0,0,0.0,1,1.0,0.0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
348,images/Mj2M9L6.jpg,Mj2M9L6.jpg,tamamo,0.0,1.0,0.0,1,0.0,1,0.0,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
349,images/mnOsCg6.jpg,mnOsCg6.jpg,salter,0.0,1.0,0.0,1,0.0,1,0.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
350,images/mOJXH2t.jpg,mOJXH2t.jpg,jalter,0.0,1.0,0.0,1,0.0,0,0.0,0.0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
351,images/Mordred1.png,Mordred1.png,mordred,1.0,1.0,0.0,0,0.0,0,0.0,0.0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
352,images/mordred_by_ineonbeati_dbqgc5m-fullview.jpg,mordred_by_ineonbeati_dbqgc5m-fullview.jpg,mordred,0.0,1.0,0.0,0,0.0,0,1.0,0.0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
353,images/MusashiStage01.png,MusashiStage01.png,musashi,0.0,1.0,0.0,1,0.0,1,0.0,0.0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
354,images/MUswMFa.jpg,MUswMFa.jpg,arash,1.0,0.0,1.0,1,1.0,0,0.0,0.0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
355,images/Nero1.png,Nero1.png,nero,1.0,1.0,0.0,0,0.0,0,1.0,0.0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
356,images/NitocrisHD1.png,NitocrisHD1.png,nitocris,1.0,0.0,0.0,0,0.0,1,1.0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
357,images/Okita_Stage_1.png,Okita_Stage_1.png,okita,1.0,1.0,0.0,0,0.0,0,0.0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
358,images/OmHOZ3x5.jpg,OmHOZ3x5.jpg,saber,0.0,0.0,0.0,0,1.0,0,1.0,1.0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
359,images/Ozy2.jpg,Ozy2.jpg,oz,1.0,0.0,0.0,0,1.0,0,1.0,0.0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
360,images/Ozyman1.png,Ozyman1.png,oz,0.0,0.0,0.0,1,1.0,0,1.0,0.0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
361,images/Ozyman2.png,Ozyman2.png,oz,1.0,0.0,0.0,0,1.0,0,1.0,0.0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
362,images/Portrait_Servant_154_1.png,Portrait_Servant_154_1.png,hassan,0.0,0.0,0.0,1,1.0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
363,images/QEuF8r8.jpg,QEuF8r8.jpg,arash,0.0,1.0,1.0,0,1.0,0,0.0,0.0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
364,images/Rama2.png,Rama2.png,rama,0.0,1.0,0.0,0,0.0,0,1.0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
365,images/Red.Lancer.full.1970985.jpg,Red.Lancer.full.1970985.jpg,karna,0.0,1.0,0.0,1,0.0,0,1.0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
366,images/Redlancer.jpg,Redlancer.jpg,liz,1.0,1.0,0.0,1,0.0,0,0.0,0.0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
367,images/RiderOzymandiasStage2.png,RiderOzymandiasStage2.png,oz,1.0,0.0,0.0,1,1.0,0,1.0,0.0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
368,images/Robin1.png,Robin1.png,robin,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
369,images/Saber.(Fate.stay.night).600.1451709.jpg,Saber.(Fate.stay.night).600.1451709.jpg,saber,0.0,0.0,0.0,0,1.0,0,0.0,1.0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
370,images/Saber.(Gawain).full.2193476.png,Saber.(Gawain).full.2193476.png,gawain,0.0,0.0,1.0,0,1.0,0,1.0,0.0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
371,images/SaberRamaStage1.png,SaberRamaStage1.png,rama,0.0,1.0,0.0,1,0.0,0,1.0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
372,images/SaberRamaStage2.png,SaberRamaStage2.png,rama,0.0,1.0,0.0,1,0.0,0,1.0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
373,images/Saizo_Unmasked.jpg,Saizo_Unmasked.jpg,emiya_assassin,0.0,1.0,0.0,1,0.0,0,0.0,0.0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
374,images/Sakura.Saber.full.1945615.jpg,Sakura.Saber.full.1945615.jpg,okita,1.0,0.0,1.0,1,1.0,0,0.0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
375,images/Sakura.Saber.full.1951383.jpg,Sakura.Saber.full.1951383.jpg,okita,1.0,0.0,0.0,1,1.0,0,0.0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
376,images/Sakura.Saber.full.2000393.jpg,Sakura.Saber.full.2000393.jpg,okita,1.0,0.0,1.0,0,1.0,0,0.0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
377,images/Scathach1.png,Scathach1.png,scatthach,0.0,0.0,0.0,1,0.0,1,0.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
378,images/Sekishusai3.jpg,Sekishusai3.jpg,kojiro,0.0,0.0,0.0,0,1.0,1,0.0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
379,images/static-assets-upload5567280449574162563.jpg,static-assets-upload5567280449574162563.jpg,merlin,1.0,0.0,0.0,1,1.0,0,1.0,0.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
380,images/Tamamocaster.png,Tamamocaster.png,tamamo,0.0,0.0,0.0,1,1.0,0,1.0,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
381,images/Tamamocaster4.png,Tamamocaster4.png,tamamo,0.0,0.0,0.0,1,1.0,0,0.0,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
382,images/tamamo_no_mae_by_rimuu-d9facpc.png,tamamo_no_mae_by_rimuu-d9facpc.png,tamamo,0.0,0.0,0.0,1,1.0,0,1.0,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
383,images/thumb-1920-753592.png,thumb-1920-753592.png,okita,1.0,0.0,1.0,0,1.0,0,0.0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
384,images/thumb-1920-764352.png,thumb-1920-764352.png,jalter,0.0,0.0,0.0,1,0.0,0,0.0,1.0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
385,images/thumb-1920-785420.png,thumb-1920-785420.png,jalter,0.0,0.0,0.0,1,0.0,1,0.0,1.0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
386,images/thumb-350-792294.jpg,thumb-350-792294.jpg,tamamo,0.0,0.0,0.0,0,1.0,1,0.0,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
387,images/thumb-350-820918.jpg,thumb-350-820918.jpg,salter,0.0,0.0,0.0,1,0.0,1,0.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
388,images/thumb-350-843188.png,thumb-350-843188.png,okita,1.0,0.0,1.0,0,1.0,0,0.0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
389,images/tim-lochner-fgo.jpg,tim-lochner-fgo.jpg,nitocris,0.0,0.0,0.0,1,0.0,1,1.0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
390,images/tumblr_p5lxs1rKod1wquyb7o1_1280.png,tumblr_p5lxs1rKod1wquyb7o1_1280.png,karna,0.0,1.0,0.0,1,0.0,0,1.0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
391,images/UPq95lD.png,UPq95lD.png,vlad,0.0,0.0,0.0,1,1.0,0,0.0,1.0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
392,images/Uproarnew.png,Uproarnew.png,emiya_assassin,0.0,1.0,0.0,1,0.0,0,0.0,1.0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
393,images/Vlad1.png,Vlad1.png,vlad,0.0,0.0,0.0,1,1.0,0,0.0,1.0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
394,images/Vlad4.png,Vlad4.png,vlad,0.0,0.0,0.0,1,1.0,1,0.0,1.0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
395,images/wallhaven-396093.png,wallhaven-396093.png,mordred,0.0,1.0,0.0,0,0.0,0,0.0,1.0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
396,images/wallhaven-400502.jpg,wallhaven-400502.jpg,atalante,0.0,0.0,1.0,1,0.0,0,1.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
397,images/wallhaven-472565.jpg,wallhaven-472565.jpg,ishtar,1.0,0.0,0.0,1,0.0,0,1.0,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
398,images/Whore_of_babylon_1.jpg,Whore_of_babylon_1.jpg,ishtar,1.0,0.0,0.0,0,1.0,0,1.0,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
399,images/xiq4.png,xiq4.png,nero,1.0,1.0,0.0,0,0.0,0,1.0,0.0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
400,images/XlwdVpg.jpg,XlwdVpg.jpg,karna,0.0,1.0,0.0,1,0.0,0,1.0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
401,images/Xuanzang1.png,Xuanzang1.png,xuanzang,1.0,0.0,0.0,0,0.0,0,1.0,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
402,images/Y0fJKeU.jpg,Y0fJKeU.jpg,nitocris,1.0,0.0,1.0,0,1.0,1,1.0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
403,images/yNz6owd.jpg,yNz6owd.jpg,cleo,1.0,0.0,1.0,0,1.0,0,1.0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
404,images/ZeroCaster.png,ZeroCaster.png,giles,0.0,1.0,0.0,0,0.0,1,0.0,0.0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
405,images/__artoria_pendragon_and_saber_fate_grand_order_and_etc_drawn_by_mirea__0195ad0980d81a8eb26097cb5e42ad7b.jpg,__artoria_pendragon_and_saber_fate_grand_order_and_etc_drawn_by_mirea__0195ad0980d81a8eb26097cb5e42ad7b.jpg,saber,0.0,0.0,0.0,0,1.0,0,1.0,1.0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
406,images/__fgo_ishtar___by_tenmuki_dc86cqu-pre.jpg,__fgo_ishtar___by_tenmuki_dc86cqu-pre.jpg,ishtar,1.0,0.0,0.0,0,1.0,0,1.0,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
407,images/__xuanzang_fate_grand_order_and_fate_series_drawn_by_kojima_blue_stardust__sample-0f73ea2f380d3d5d4c2e9283ce8483d5.jpg,__xuanzang_fate_grand_order_and_fate_series_drawn_by_kojima_blue_stardust__sample-0f73ea2f380d3d5d4c2e9283ce8483d5.jpg,xuanzang,1.0,0.0,0.0,0,0.0,1,1.0,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
